date,Oil_Production
1987-05-22,8296.0
1987-05-29,8296.0
1987-06-05,8303.0
1987-06-12,8303.0
1987-06-19,8303.0
1987-06-26,8303.0
1987-07-03,8287.0
1987-07-10,8287.0
1987-07-17,8287.0
1987-07-24,8287.0
1987-07-31,8287.0
1987-08-07,8204.0
1987-08-14,8204.0
1987-08-21,8204.0
1987-08-28,8204.0
1987-09-04,8162.0
1987-09-11,8162.0
1987-09-18,8162.0
1987-09-25,8162.0
1987-10-02,8281.0
1987-10-09,8281.0
1987-10-16,8281.0
1987-10-23,8281.0
1987-10-30,8281.0
1987-11-06,8283.0
1987-11-13,8283.0
1987-11-20,8283.0
1987-11-27,8283.0
1987-12-04,8348.0
1987-12-11,8348.0
1987-12-18,8348.0
1987-12-25,8348.0
1988-01-01,8348.0
1988-01-08,8395.0
1988-01-15,8395.0
1988-01-22,8395.0
1988-01-29,8395.0
1988-02-05,8353.0
1988-02-12,8353.0
1988-02-19,8353.0
1988-02-26,8353.0
1988-03-04,8306.0
1988-03-11,8306.0
1988-03-18,8306.0
1988-03-25,8306.0
1988-04-01,8306.0
1988-04-08,8269.0
1988-04-15,8269.0
1988-04-22,8269.0
1988-04-29,8269.0
1988-05-06,8240.0
1988-05-13,8240.0
1988-05-20,8240.0
1988-05-27,8240.0
1988-06-03,8210.0
1988-06-10,8210.0
1988-06-17,8210.0
1988-06-24,8210.0
1988-07-01,8210.0
1988-07-08,8189.0
1988-07-15,8189.0
1988-07-22,8189.0
1988-07-29,8189.0
1988-08-05,8128.0
1988-08-12,8128.0
1988-08-19,8128.0
1988-08-26,8128.0
1988-09-02,8147.0
1988-09-09,8147.0
1988-09-16,8147.0
1988-09-23,8147.0
1988-09-30,8147.0
1988-10-07,8085.0
1988-10-14,8085.0
1988-10-21,8085.0
1988-10-28,8085.0
1988-11-04,8026.0
1988-11-11,8026.0
1988-11-18,8026.0
1988-11-25,8026.0
1988-12-02,8035.0
1988-12-09,8035.0
1988-12-16,8035.0
1988-12-23,8035.0
1988-12-30,8035.0
1989-01-06,8021.0
1989-01-13,8021.0
1989-01-20,8021.0
1989-01-27,8021.0
1989-02-03,7965.0
1989-02-10,7965.0
1989-02-17,7965.0
1989-02-24,7965.0
1989-03-03,7921.0
1989-03-10,7921.0
1989-03-17,7921.0
1989-03-24,7921.0
1989-03-31,7921.0
1989-04-07,7880.0
1989-04-14,7880.0
1989-04-21,7880.0
1989-04-28,7880.0
1989-05-05,7843.0
1989-05-12,7843.0
1989-05-19,7843.0
1989-05-26,7843.0
1989-06-02,7726.0
1989-06-09,7726.0
1989-06-16,7726.0
1989-06-23,7726.0
1989-06-30,7726.0
1989-07-07,7622.0
1989-07-14,7622.0
1989-07-21,7622.0
1989-07-28,7622.0
1989-08-04,7662.0
1989-08-11,7662.0
1989-08-18,7662.0
1989-08-25,7662.0
1989-09-01,7662.0
1989-09-08,7641.0
1989-09-15,7641.0
1989-09-22,7641.0
1989-09-29,7641.0
1989-10-06,7644.0
1989-10-13,7644.0
1989-10-20,7644.0
1989-10-27,7644.0
1989-11-03,7601.0
1989-11-10,7601.0
1989-11-17,7601.0
1989-11-24,7601.0
1989-12-01,7601.0
1989-12-08,7565.0
1989-12-15,7565.0
1989-12-22,7565.0
1989-12-29,7565.0
1990-01-05,7512.0
1990-01-12,7512.0
1990-01-19,7512.0
1990-01-26,7512.0
1990-02-02,7399.0
1990-02-09,7399.0
1990-02-16,7399.0
1990-02-23,7399.0
1990-03-02,7411.0
1990-03-09,7411.0
1990-03-16,7411.0
1990-03-23,7411.0
1990-03-30,7411.0
1990-04-06,7310.0
1990-04-13,7310.0
1990-04-20,7310.0
1990-04-27,7310.0
1990-05-04,7241.0
1990-05-11,7241.0
1990-05-18,7241.0
1990-05-25,7241.0
1990-06-01,7241.0
1990-06-08,6981.0
1990-06-15,6981.0
1990-06-22,6981.0
1990-06-29,6981.0
1990-07-06,7130.0
1990-07-13,7130.0
1990-07-20,7130.0
1990-07-27,7130.0
1990-08-03,6971.0
1990-08-10,6971.0
1990-08-17,6971.0
1990-08-24,6971.0
1990-08-31,6971.0
1990-09-07,6991.0
1990-09-14,6991.0
1990-09-21,7041.0
1990-09-28,7041.0
1990-10-05,7261.0
1990-10-12,7261.0
1990-10-19,7261.0
1990-10-26,7329.0
1990-11-02,7342.0
1990-11-09,7284.0
1990-11-16,6910.0
1990-11-23,7440.0
1990-11-30,7235.0
1990-12-07,6996.0
1990-12-14,7474.0
1990-12-21,7245.0
1990-12-28,7559.0
1991-01-04,7481.0
1991-01-11,7475.0
1991-01-18,7461.0
1991-01-25,7219.0
1991-02-01,7477.0
1991-02-08,7463.0
1991-02-15,7427.0
1991-02-22,7415.0
1991-03-01,7404.0
1991-03-08,7394.0
1991-03-15,7412.0
1991-03-22,7385.0
1991-03-29,7383.0
1991-04-05,7356.0
1991-04-12,7334.0
1991-04-19,7370.0
1991-04-26,7346.0
1991-05-03,7295.0
1991-05-10,7303.0
1991-05-17,7280.0
1991-05-24,7336.0
1991-05-31,7323.0
1991-06-07,7301.0
1991-06-14,7359.0
1991-06-21,7338.0
1991-06-28,7377.0
1991-07-05,7383.0
1991-07-12,7365.0
1991-07-19,7348.0
1991-07-26,7355.0
1991-08-02,7342.0
1991-08-09,7228.0
1991-08-16,7302.0
1991-08-23,7215.0
1991-08-30,7274.0
1991-09-06,7150.0
1991-09-13,7267.0
1991-09-20,7327.0
1991-09-27,7365.0
1991-10-04,7381.0
1991-10-11,7387.0
1991-10-18,7381.0
1991-10-25,7384.0
1991-11-01,7359.0
1991-11-08,7140.0
1991-11-15,7426.0
1991-11-22,7388.0
1991-11-29,7226.0
1991-12-06,7376.0
1991-12-13,6731.0
1991-12-20,7451.0
1991-12-27,7449.0
1992-01-03,7422.0
1992-01-10,7410.0
1992-01-17,7235.0
1992-01-24,7343.0
1992-01-31,7357.0
1992-02-07,7382.0
1992-02-14,7364.0
1992-02-21,7329.0
1992-02-28,7365.0
1992-03-06,7357.0
1992-03-13,7345.0
1992-03-20,7324.0
1992-03-27,7283.0
1992-04-03,7327.0
1992-04-10,7277.0
1992-04-17,7353.0
1992-04-24,7238.0
1992-05-01,7235.0
1992-05-08,7248.0
1992-05-15,7160.0
1992-05-22,7205.0
1992-05-29,7219.0
1992-06-05,7240.0
1992-06-12,7228.0
1992-06-19,7218.0
1992-06-26,7194.0
1992-07-03,7221.0
1992-07-10,7125.0
1992-07-17,7144.0
1992-07-24,7095.0
1992-07-31,7059.0
1992-08-07,7124.0
1992-08-14,6990.0
1992-08-21,7120.0
1992-08-28,6678.0
1992-09-04,6847.0
1992-09-11,6955.0
1992-09-18,7012.0
1992-09-25,7049.0
1992-10-02,7046.0
1992-10-09,7011.0
1992-10-16,7032.0
1992-10-23,7036.0
1992-10-30,7041.0
1992-11-06,7011.0
1992-11-13,6954.0
1992-11-20,6987.0
1992-11-27,7064.0
1992-12-04,7074.0
1992-12-11,7087.0
1992-12-18,7098.0
1992-12-25,7053.0
1993-01-01,6995.0
1993-01-08,7015.0
1993-01-15,6994.0
1993-01-22,7043.0
1993-01-29,7035.0
1993-02-05,7031.0
1993-02-12,7033.0
1993-02-19,6960.0
1993-02-26,6981.0
1993-03-05,7018.0
1993-03-12,6981.0
1993-03-19,6979.0
1993-03-26,6964.0
1993-04-02,6971.0
1993-04-09,6883.0
1993-04-16,6896.0
1993-04-23,6912.0
1993-04-30,6913.0
1993-05-07,6902.0
1993-05-14,6846.0
1993-05-21,6818.0
1993-05-28,6842.0
1993-06-04,6789.0
1993-06-11,6817.0
1993-06-18,6766.0
1993-06-25,6749.0
1993-07-02,6742.0
1993-07-09,6772.0
1993-07-16,6643.0
1993-07-23,6540.0
1993-07-30,6730.0
1993-08-06,6753.0
1993-08-13,6761.0
1993-08-20,6774.0
1993-08-27,6790.0
1993-09-03,6734.0
1993-09-10,6665.0
1993-09-17,6706.0
1993-09-24,6650.0
1993-10-01,6684.0
1993-10-08,6654.0
1993-10-15,6772.0
1993-10-22,6837.0
1993-10-29,6868.0
1993-11-05,6872.0
1993-11-12,6882.0
1993-11-19,6847.0
1993-11-26,6878.0
1993-12-03,6943.0
1993-12-10,6923.0
1993-12-17,6897.0
1993-12-24,6854.0
1993-12-31,6857.0
1994-01-07,6875.0
1994-01-14,6880.0
1994-01-21,6845.0
1994-01-28,6886.0
1994-02-04,6836.0
1994-02-11,6802.0
1994-02-18,6546.0
1994-02-25,6792.0
1994-03-04,6763.0
1994-03-11,6704.0
1994-03-18,6728.0
1994-03-25,6599.0
1994-04-01,6683.0
1994-04-08,6641.0
1994-04-15,6711.0
1994-04-22,6292.0
1994-04-29,6748.0
1994-05-06,6706.0
1994-05-13,6657.0
1994-05-20,6732.0
1994-05-27,6629.0
1994-06-03,6695.0
1994-06-10,6530.0
1994-06-17,6648.0
1994-06-24,6656.0
1994-07-01,6604.0
1994-07-08,6591.0
1994-07-15,6618.0
1994-07-22,6522.0
1994-07-29,6566.0
1994-08-05,6582.0
1994-08-12,6521.0
1994-08-19,6540.0
1994-08-26,6583.0
1994-09-02,6552.0
1994-09-09,6545.0
1994-09-16,6526.0
1994-09-23,6595.0
1994-09-30,6640.0
1994-10-07,6692.0
1994-10-14,6703.0
1994-10-21,6703.0
1994-10-28,6633.0
1994-11-04,6620.0
1994-11-11,6616.0
1994-11-18,6668.0
1994-11-25,6626.0
1994-12-02,6472.0
1994-12-09,6670.0
1994-12-16,6655.0
1994-12-23,6703.0
1994-12-30,6675.0
1995-01-06,6651.0
1995-01-13,6672.0
1995-01-20,6571.0
1995-01-27,6526.0
1995-02-03,6662.0
1995-02-10,6595.0
1995-02-17,6613.0
1995-02-24,6546.0
1995-03-03,6660.0
1995-03-10,6598.0
1995-03-17,6632.0
1995-03-24,6474.0
1995-03-31,6380.0
1995-04-07,6554.0
1995-04-14,6597.0
1995-04-21,6603.0
1995-04-28,6539.0
1995-05-05,6604.0
1995-05-12,6610.0
1995-05-19,6598.0
1995-05-26,6626.0
1995-06-02,6592.0
1995-06-09,6593.0
1995-06-16,6560.0
1995-06-23,6529.0
1995-06-30,6545.0
1995-07-07,6518.0
1995-07-14,6448.0
1995-07-21,6417.0
1995-07-28,6484.0
1995-08-04,6444.0
1995-08-11,6476.0
1995-08-18,6475.0
1995-08-25,6483.0
1995-09-01,6507.0
1995-09-08,6491.0
1995-09-15,6248.0
1995-09-22,6414.0
1995-09-29,6450.0
1995-10-06,6215.0
1995-10-13,6404.0
1995-10-20,6497.0
1995-10-27,6512.0
1995-11-03,6539.0
1995-11-10,6516.0
1995-11-17,6493.0
1995-11-24,6484.0
1995-12-01,6450.0
1995-12-08,6428.0
1995-12-15,6411.0
1995-12-22,6467.0
1995-12-29,6474.0
1996-01-05,6464.0
1996-01-12,6498.0
1996-01-19,6516.0
1996-01-26,6405.0
1996-02-02,6413.0
1996-02-09,6505.0
1996-02-16,6511.0
1996-02-23,6501.0
1996-03-01,6496.0
1996-03-08,6461.0
1996-03-15,6490.0
1996-03-22,6473.0
1996-03-29,6440.0
1996-04-05,6441.0
1996-04-12,6390.0
1996-04-19,6425.0
1996-04-26,6173.0
1996-05-03,6454.0
1996-05-10,6065.0
1996-05-17,6363.0
1996-05-24,6412.0
1996-05-31,6392.0
1996-06-07,6421.0
1996-06-14,6515.0
1996-06-21,6452.0
1996-06-28,6489.0
1996-07-05,6499.0
1996-07-12,6499.0
1996-07-19,6345.0
1996-07-26,6394.0
1996-08-02,6297.0
1996-08-09,6286.0
1996-08-16,6445.0
1996-08-23,6481.0
1996-08-30,6526.0
1996-09-06,6497.0
1996-09-13,6498.0
1996-09-20,6467.0
1996-09-27,6520.0
1996-10-04,6485.0
1996-10-11,6485.0
1996-10-18,6523.0
1996-10-25,6514.0
1996-11-01,6513.0
1996-11-08,6541.0
1996-11-15,6531.0
1996-11-22,6512.0
1996-11-29,6538.0
1996-12-06,6534.0
1996-12-13,6518.0
1996-12-20,6523.0
1996-12-27,6506.0
1997-01-03,6454.0
1997-01-10,6499.0
1997-01-17,6476.0
1997-01-24,6513.0
1997-01-31,6505.0
1997-02-07,6483.0
1997-02-14,6502.0
1997-02-21,6496.0
1997-02-28,6501.0
1997-03-07,6440.0
1997-03-14,6449.0
1997-03-21,6391.0
1997-03-28,6409.0
1997-04-04,6493.0
1997-04-11,6433.0
1997-04-18,6412.0
1997-04-25,6465.0
1997-05-02,6409.0
1997-05-09,6430.0
1997-05-16,6426.0
1997-05-23,6423.0
1997-05-30,6439.0
1997-06-06,6435.0
1997-06-13,6415.0
1997-06-20,6334.0
1997-06-27,6357.0
1997-07-04,6338.0
1997-07-11,6351.0
1997-07-18,6352.0
1997-07-25,6337.0
1997-08-01,6360.0
1997-08-08,6127.0
1997-08-15,6221.0
1997-08-22,6387.0
1997-08-29,6400.0
1997-09-05,6362.0
1997-09-12,6393.0
1997-09-19,6366.0
1997-09-26,6396.0
1997-10-03,6375.0
1997-10-10,6371.0
1997-10-17,6408.0
1997-10-24,6407.0
1997-10-31,6400.0
1997-11-07,6418.0
1997-11-14,6385.0
1997-11-21,6390.0
1997-11-28,6416.0
1997-12-05,6448.0
1997-12-12,6440.0
1997-12-19,6463.0
1997-12-26,6462.0
1998-01-02,6459.0
1998-01-09,6430.0
1998-01-16,6376.0
1998-01-23,6359.0
1998-01-30,6377.0
1998-02-06,6412.0
1998-02-13,6424.0
1998-02-20,6415.0
1998-02-27,6368.0
1998-03-06,6440.0
1998-03-13,6420.0
1998-03-20,6336.0
1998-03-27,6405.0
1998-04-03,6443.0
1998-04-10,6407.0
1998-04-17,6417.0
1998-04-24,6397.0
1998-05-01,6422.0
1998-05-08,6422.0
1998-05-15,6378.0
1998-05-22,6368.0
1998-05-29,6346.0
1998-06-05,6333.0
1998-06-12,6372.0
1998-06-19,6383.0
1998-06-26,6269.0
1998-07-03,6311.0
1998-07-10,6354.0
1998-07-17,6351.0
1998-07-24,6354.0
1998-07-31,6340.0
1998-08-07,6336.0
1998-08-14,6319.0
1998-08-21,6315.0
1998-08-28,6346.0
1998-09-04,6349.0
1998-09-11,6366.0
1998-09-18,6411.0
1998-09-25,6396.0
1998-10-02,5950.0
1998-10-09,6368.0
1998-10-16,6418.0
1998-10-23,6442.0
1998-10-30,6417.0
1998-11-06,6398.0
1998-11-13,6401.0
1998-11-20,6399.0
1998-11-27,6401.0
1998-12-04,6390.0
1998-12-11,6390.0
1998-12-18,6449.0
1998-12-25,6437.0
1999-01-01,6342.0
1999-01-08,6393.0
1999-01-15,6373.0
1999-01-22,6352.0
1999-01-29,6363.0
1999-02-05,6369.0
1999-02-12,6052.0
1999-02-19,5899.0
1999-02-26,5911.0
1999-03-05,5920.0
1999-03-12,5895.0
1999-03-19,5894.0
1999-03-26,5864.0
1999-04-02,5879.0
1999-04-09,5740.0
1999-04-16,5849.0
1999-04-23,5707.0
1999-04-30,5877.0
1999-05-07,5835.0
1999-05-14,5804.0
1999-05-21,5857.0
1999-05-28,5845.0
1999-06-04,5864.0
1999-06-11,5868.0
1999-06-18,5926.0
1999-06-25,5884.0
1999-07-02,5662.0
1999-07-09,5808.0
1999-07-16,5952.0
1999-07-23,5927.0
1999-07-30,5898.0
1999-08-06,5925.0
1999-08-13,5950.0
1999-08-20,5970.0
1999-08-27,5994.0
1999-09-03,6014.0
1999-09-10,5917.0
1999-09-17,5692.0
1999-09-24,5973.0
1999-10-01,6032.0
1999-10-08,6082.0
1999-10-15,6090.0
1999-10-22,6101.0
1999-10-29,6111.0
1999-11-05,6134.0
1999-11-12,6128.0
1999-11-19,6059.0
1999-11-26,6006.0
1999-12-03,6087.0
1999-12-10,6057.0
1999-12-17,6043.0
1999-12-24,6058.0
1999-12-31,6043.0
2000-01-07,6000.0
2000-01-14,6019.0
2000-01-21,6013.0
2000-01-28,5988.0
2000-02-04,6011.0
2000-02-11,5994.0
2000-02-18,5989.0
2000-02-25,6007.0
2000-03-03,5974.0
2000-03-10,5857.0
2000-03-17,5859.0
2000-03-24,5863.0
2000-03-31,5873.0
2000-04-07,5820.0
2000-04-14,5840.0
2000-04-21,5836.0
2000-04-28,5838.0
2000-05-05,5798.0
2000-05-12,5757.0
2000-05-19,5793.0
2000-05-26,5784.0
2000-06-02,5704.0
2000-06-09,5804.0
2000-06-16,5791.0
2000-06-23,5726.0
2000-06-30,5732.0
2000-07-07,5766.0
2000-07-14,5788.0
2000-07-21,5769.0
2000-07-28,5764.0
2000-08-04,5778.0
2000-08-11,5745.0
2000-08-18,5773.0
2000-08-25,5782.0
2000-09-01,5783.0
2000-09-08,5802.0
2000-09-15,5803.0
2000-09-22,5680.0
2000-09-29,5862.0
2000-10-06,5867.0
2000-10-13,5864.0
2000-10-20,5880.0
2000-10-27,5894.0
2000-11-03,5903.0
2000-11-10,5889.0
2000-11-17,5854.0
2000-11-24,5883.0
2000-12-01,5925.0
2000-12-08,5903.0
2000-12-15,5897.0
2000-12-22,5875.0
2000-12-29,5903.0
2001-01-05,5944.0
2001-01-12,5949.0
2001-01-19,5912.0
2001-01-26,5935.0
2001-02-02,5929.0
2001-02-09,5866.0
2001-02-16,5857.0
2001-02-23,5875.0
2001-03-02,5876.0
2001-03-09,5868.0
2001-03-16,5883.0
2001-03-23,5868.0
2001-03-30,5883.0
2001-04-06,5867.0
2001-04-13,5855.0
2001-04-20,5861.0
2001-04-27,5884.0
2001-05-04,5831.0
2001-05-11,5780.0
2001-05-18,5785.0
2001-05-25,5819.0
2001-06-01,5823.0
2001-06-08,5746.0
2001-06-15,5726.0
2001-06-22,5740.0
2001-06-29,5756.0
2001-07-06,5756.0
2001-07-13,5770.0
2001-07-20,5731.0
2001-07-27,5705.0
2001-08-03,5745.0
2001-08-10,5773.0
2001-08-17,5785.0
2001-08-24,5796.0
2001-08-31,5751.0
2001-09-07,5829.0
2001-09-14,5814.0
2001-09-21,5789.0
2001-09-28,5735.0
2001-10-05,5736.0
2001-10-12,5515.0
2001-10-19,5828.0
2001-10-26,5879.0
2001-11-02,5859.0
2001-11-09,5863.0
2001-11-16,5872.0
2001-11-23,5882.0
2001-11-30,5873.0
2001-12-07,5856.0
2001-12-14,5884.0
2001-12-21,5911.0
2001-12-28,5902.0
2002-01-04,5922.0
2002-01-11,5922.0
2002-01-18,5911.0
2002-01-25,5909.0
2002-02-01,5916.0
2002-02-08,5952.0
2002-02-15,5927.0
2002-02-22,5956.0
2002-03-01,5966.0
2002-03-08,5947.0
2002-03-15,5975.0
2002-03-22,5948.0
2002-03-29,5956.0
2002-04-05,5916.0
2002-04-12,5922.0
2002-04-19,5896.0
2002-04-26,5865.0
2002-05-03,5879.0
2002-05-10,5889.0
2002-05-17,5894.0
2002-05-24,5890.0
2002-05-31,5896.0
2002-06-07,5897.0
2002-06-14,5910.0
2002-06-21,5939.0
2002-06-28,5917.0
2002-07-05,5898.0
2002-07-12,5885.0
2002-07-19,5839.0
2002-07-26,5844.0
2002-08-02,5604.0
2002-08-09,5858.0
2002-08-16,5907.0
2002-08-23,5918.0
2002-08-30,5883.0
2002-09-06,5773.0
2002-09-13,5716.0
2002-09-20,5736.0
2002-09-27,5190.0
2002-10-04,4803.0
2002-10-11,5490.0
2002-10-18,5721.0
2002-10-25,5714.0
2002-11-01,5711.0
2002-11-08,5349.0
2002-11-15,5738.0
2002-11-22,5754.0
2002-11-29,5740.0
2002-12-06,5763.0
2002-12-13,5752.0
2002-12-20,5758.0
2002-12-27,5749.0
2003-01-03,5752.0
2003-01-10,5728.0
2003-01-17,5702.0
2003-01-24,5739.0
2003-01-31,5764.0
2003-02-07,5899.0
2003-02-14,5906.0
2003-02-21,5898.0
